id,0,1
,0.5778706921937202,0.4221293078062797
a046b793.0eda.4c57.adfe.b8800ece1dab.,0.8050241274192494,0.19497587258075055
a0ba142c.00e4.4ad9.8f2d.b53457bb21c8.,0.5945839723266212,0.4054160276733788
a0c52010.3ef6.4ec9.b944.e967b36da124.,0.5773496238540075,0.42265037614599255
a0eeff1d.51e4.4af6.9e82.da7bf1f94ba6.,0.5773279685923619,0.4226720314076381
a0f5f7d4.88e0.4f3b.853b.e1e4f6bca748.,0.5773894774166581,0.4226105225833419
a10754e5.ff6e.4956.a654.0e17f854d7e8.,0.4263760677753373,0.5736239322246627
a15ec8b8.0251.4522.a03c.fab9694966f4.,0.5780631946750032,0.4219368053249968
a15f6726.8746.4176.bc5a.1f6b4a8e0ee0.,0.5774232642683701,0.42257673573162996
a189f012.5db6.458e.8470.a12981b0c9d4.,0.5864906487106951,0.41350935128930494
a19219b1.db59.4493.83ef.e938e2ffdefd.,0.5835664849623325,0.4164335150376674
a19e31ff.1afa.4e25.8c79.28b922052ff2.,0.5810953423740653,0.41890465762593465
a1a54782.6381.47b2.8817.603bef36900c.,0.5692441474861983,0.43075585251380166
a1d5d861.951e.48c6.ae6a.acbae24c214d.,0.5773472165698916,0.4226527834301084
a1e80ada.950c.439a.a360.f99c02ccec93.,0.5763746330096369,0.4236253669903631
a210d103.3512.496c.82bf.515a6edcd7e7.,0.576271571127086,0.423728428872914
a2171910.1526.41fb.a57f.14e01c1afc67.,0.5754471897272984,0.42455281027270164
a2233404.f380.4bd6.8770.0d4ba8998fd9.,0.569768293460676,0.43023170653932397
a26d49db.2309.46a0.a3ed.275378d484e7.,0.5765859008229504,0.42341409917704964
a2a12535.77ea.414b.bd36.d9328e019d05.,0.5767304810738838,0.42326951892611625
a2a33be8.232b.44bf.a003.349017a5bc5a.,0.5773783067604794,0.42262169323952054
a2eb131b.ee21.4502.b626.ee4cd42ef1ea.,0.5759333597028317,0.42406664029716834
a327f81f.a758.4ed6.89e9.cce688657faa.,0.6383446113217275,0.36165538867827257
a32b6a6b.c776.473d.925a.c82421b1c5f1.,0.5758915924409003,0.4241084075590997
a3f88a5d.7169.465b.bb80.e5999590681c.,0.6240634114898338,0.37593658851016615
a460b3e4.34ad.4ec0.b921.254432ffe01e.,0.5794187516116904,0.4205812483883096
a466927a.fe3d.4efe.9509.3a08338fe859.,0.6616668759540015,0.33833312404599847
a4cc111b.f49a.4aea.91ed.10e31c60d522.,0.5566725275383437,0.4433274724616563
a4db2c6c.403b.4ea1.9b54.d2aae853389c.,0.5128755237280535,0.48712447627194655
a513e301.c015.4102.9418.620e5e576ebc.,0.5771697844332933,0.4228302155667068
a56fd480.01e5.4d43.a38d.4bb89cc559b5.,0.5685958741786616,0.4314041258213384
a57cbcd4.61bb.4a57.85f0.21dca9945eeb.,0.5452686162190962,0.45473138378090383
a59f1d5e.2ae8.49cb.a77e.ba53a7ea15c3.,0.5772241956176433,0.42277580438235673
a62cfb55.6820.404c.959b.e33a2f732f25.,0.5774632145614247,0.42253678543857537
a62f2229.21de.4876.9735.062659ccdcbf.,0.5735484340640042,0.4264515659359957
a64e7f14.8136.4db2.91a6.458104519b17.,0.5836317420066169,0.41636825799338306
a690748c.596c.423b.97a9.e02a604adf55.,0.5467610762154897,0.4532389237845103
a69188da.1c3b.4d14.b50c.86e3a7ff0a5e.,0.5777541910738423,0.4222458089261577
a6a8e43e.5110.461e.8e16.e53ab44dd612.,0.5805432664736929,0.41945673352630714
a6ad90fe.ccfe.47ce.9e5a.95f5e7acf761.,0.5947916135313149,0.40520838646868507
a6fd39af.570e.4dcc.a3fd.62ed42192236.,0.5726791409007199,0.42732085909928014
a71446c9.ac16.43a3.bf7b.3847562b4808.,0.5667066649806852,0.4332933350193148
a7208747.f725.4d83.9fb0.e8e53b497938.,0.5765083540483249,0.4234916459516751
a7230a9f.317b.4ffb.b4e1.2019473b81d8.,0.5692355151116407,0.4307644848883593
a7563741.4e31.403c.b753.98286dc9effa.,0.538197454166623,0.46180254583337704
a76ff905.be26.421a.9804.9244ee42bd87.,0.5823549993262035,0.4176450006737965
a772773c.9c24.4eb0.bd27.70c8a72b2f51.,0.5776014979159351,0.42239850208406493
a77f1d68.2d12.46f4.aaca.68ac2cd921d8.,0.7031057967596053,0.2968942032403947
